Year,Region,Party,Alignment,Votes %,Votes N
1994,Netherlands,VVD,Centre-Right,19.93,1787293
1994,Netherlands,PvdA,Centre-Left,23.99,2151589
1994,Netherlands,PVV,Right-Wing,NA,NA
1994,Netherlands,SP,Left-Wing,1.32,118732
1994,Netherlands,CDA,Centre,22.24,1994479
1994,Netherlands,D66,Centre,15.49,1389242
1994,Netherlands,CU,Centre,NA,NA
1994,Netherlands,GL,Left-Wing,3.46,310629
1994,Netherlands,SGP,Right-Wing,1.73,155193
1994,Netherlands,PvdD,Left-Wing,NA,NA
1994,Netherlands,50PLUS,Centre,NA,NA
1998,Netherlands,VVD,Centre-Right,24.69,2124971
1998,Netherlands,PvdA,Centre-Left,28.98,2494555
1998,Netherlands,PVV,Right-Wing,NA,NA
1998,Netherlands,SP,Left-Wing,3.53,303703
1998,Netherlands,CDA,Centre,18.37,1581053
1998,Netherlands,D66,Centre,8.99,773497
1998,Netherlands,CU,Centre,NA,NA
1998,Netherlands,GL,Left-Wing,7.27,625968
1998,Netherlands,SGP,Right-Wing,1.78,153583
1998,Netherlands,PvdD,Left-Wing,NA,NA
1998,Netherlands,50PLUS,Centre,NA,NA
2002,Netherlands,VVD,Centre-Right,15.44,1466722
2002,Netherlands,PvdA,Centre-Left,15.11,1436023
2002,Netherlands,PVV,Right-Wing,NA,NA
2002,Netherlands,SP,Left-Wing,5.9,560447
2002,Netherlands,CDA,Centre,27.93,2653723
2002,Netherlands,D66,Centre,5.1,484317
2002,Netherlands,CU,Centre,2.54,240953
2002,Netherlands,GL,Left-Wing,6.95,660692
2002,Netherlands,SGP,Right-Wing,1.72,163562
2002,Netherlands,PvdD,Left-Wing,NA,NA
2002,Netherlands,50PLUS,Centre,NA,NA
2003,Netherlands,VVD,Centre-Right,17.91,1728697
2003,Netherlands,PvdA,Centre-Left,27.26,2631363
2003,Netherlands,PVV,Right-Wing,NA,NA
2003,Netherlands,SP,Left-Wing,6.32,609723
2003,Netherlands,CDA,Centre,28.62,2763480
2003,Netherlands,D66,Centre,4.07,393333
2003,Netherlands,CU,Centre,2.12,204694
2003,Netherlands,GL,Left-Wing,5.14,495802
2003,Netherlands,SGP,Right-Wing,1.56,150305
2003,Netherlands,PvdD,Left-Wing,0.49,47754
2003,Netherlands,50PLUS,Centre,NA,NA
2006,Netherlands,VVD,Centre-Right,14.67,1443312
2006,Netherlands,PvdA,Centre-Left,21.19,2085077
2006,Netherlands,PVV,Right-Wing,5.89,579490
2006,Netherlands,SP,Left-Wing,16.58,1630803
2006,Netherlands,CDA,Centre,26.51,2608573
2006,Netherlands,D66,Centre,1.96,193232
2006,Netherlands,CU,Centre,3.97,390969
2006,Netherlands,GL,Left-Wing,4.6,453054
2006,Netherlands,SGP,Right-Wing,1.56,153266
2006,Netherlands,PvdD,Left-Wing,1.83,179988
2006,Netherlands,50PLUS,Centre,NA,NA
2010,Netherlands,VVD,Centre-Right,20.49,1929575
2010,Netherlands,PvdA,Centre-Left,19.63,1848805
2010,Netherlands,PVV,Right-Wing,15.45,1454493
2010,Netherlands,SP,Left-Wing,9.82,924696
2010,Netherlands,CDA,Centre,13.61,1281886
2010,Netherlands,D66,Centre,6.95,654167
2010,Netherlands,CU,Centre,3.24,305094
2010,Netherlands,GL,Left-Wing,6.67,628096
2010,Netherlands,SGP,Right-Wing,1.74,163581
2010,Netherlands,PvdD,Left-Wing,1.3,122317
2010,Netherlands,50PLUS,Centre,NA,NA
2012,Netherlands,VVD,Centre-Right,26.58,2504948
2012,Netherlands,PvdA,Centre-Left,24.84,2340750
2012,Netherlands,PVV,Right-Wing,10.08,950263
2012,Netherlands,SP,Left-Wing,9.65,909853
2012,Netherlands,CDA,Centre,8.51,801620
2012,Netherlands,D66,Centre,8.03,757091
2012,Netherlands,CU,Centre,3.13,294586
2012,Netherlands,GL,Left-Wing,2.33,219896
2012,Netherlands,SGP,Right-Wing,2.09,196780
2012,Netherlands,PvdD,Left-Wing,1.93,182162
2012,Netherlands,50PLUS,Centre,1.88,177631
1994,Groningen,VVD,Centre-Right,14.21,49268
1994,Groningen,PvdA,Centre-Left,34.83,120763
1994,Groningen,PVV,Right-Wing,NA,NA
1994,Groningen,SP,Left-Wing,1.7,5883
1994,Groningen,CDA,Centre,17.33,60082
1994,Groningen,D66,Centre,14.06,48747
1994,Groningen,CU,Centre,NA,NA
1994,Groningen,GL,Left-Wing,4.51,15651
1994,Groningen,SGP,Right-Wing,0.18,640
1994,Groningen,PvdD,Left-Wing,NA,NA
1994,Groningen,50PLUS,Centre,NA,NA
1998,Groningen,VVD,Centre-Right,16.41,53555
1998,Groningen,PvdA,Centre-Left,37.06,120972
1998,Groningen,PVV,Right-Wing,NA,NA
1998,Groningen,SP,Left-Wing,4.3,14034
1998,Groningen,CDA,Centre,16.03,52341
1998,Groningen,D66,Centre,8.59,28037
1998,Groningen,CU,Centre,NA,NA
1998,Groningen,GL,Left-Wing,8.08,26369
1998,Groningen,SGP,Right-Wing,0.2,641
1998,Groningen,PvdD,Left-Wing,NA,NA
1998,Groningen,50PLUS,Centre,NA,NA
2002,Groningen,VVD,Centre-Right,12.79,44471
2002,Groningen,PvdA,Centre-Left,23.91,83174
2002,Groningen,PVV,Right-Wing,NA,NA
2002,Groningen,SP,Left-Wing,6.88,23923
2002,Groningen,CDA,Centre,22.2,77221
2002,Groningen,D66,Centre,5.24,18220
2002,Groningen,CU,Centre,5.52,19192
2002,Groningen,GL,Left-Wing,8.95,31120
2002,Groningen,SGP,Right-Wing,0.39,1341
2002,Groningen,PvdD,Left-Wing,NA,NA
2002,Groningen,50PLUS,Centre,NA,NA
2003,Groningen,VVD,Centre-Right,13.03,47194
2003,Groningen,PvdA,Centre-Left,39.58,143333
2003,Groningen,PVV,Right-Wing,NA,NA
2003,Groningen,SP,Left-Wing,7.26,26299
2003,Groningen,CDA,Centre,20.59,74555
2003,Groningen,D66,Centre,3.89,14100
2003,Groningen,CU,Centre,4.73,17126
2003,Groningen,GL,Left-Wing,6.02,21804
2003,Groningen,SGP,Right-Wing,0.31,1106
2003,Groningen,PvdD,Left-Wing,0.45,1620
2003,Groningen,50PLUS,Centre,NA,NA
2006,Groningen,VVD,Centre-Right,10.87,39476
2006,Groningen,PvdA,Centre-Left,31.03,112694
2006,Groningen,PVV,Right-Wing,3.17,11527
2006,Groningen,SP,Left-Wing,19.19,69678
2006,Groningen,CDA,Centre,18.28,66396
2006,Groningen,D66,Centre,1.86,6746
2006,Groningen,CU,Centre,7.01,25459
2006,Groningen,GL,Left-Wing,5.89,21372
2006,Groningen,SGP,Right-Wing,0.33,1201
2006,Groningen,PvdD,Left-Wing,1.63,5930
2006,Groningen,50PLUS,Centre,NA,NA
2010,Groningen,VVD,Centre-Right,14.45,49041
2010,Groningen,PvdA,Centre-Left,27.6,93631
2010,Groningen,PVV,Right-Wing,11.36,38559
2010,Groningen,SP,Left-Wing,11.66,39569
2010,Groningen,CDA,Centre,11.11,37688
2010,Groningen,D66,Centre,6.47,21952
2010,Groningen,CU,Centre,6.11,20743
2010,Groningen,GL,Left-Wing,8.34,28297
2010,Groningen,SGP,Right-Wing,0.5,1706
2010,Groningen,PvdD,Left-Wing,1.46,4960
2010,Groningen,50PLUS,Centre,NA,NA
2012,Groningen,VVD,Centre-Right,17.15,58715
2012,Groningen,PvdA,Centre-Left,35.32,120926
2012,Groningen,PVV,Right-Wing,7.11,24362
2012,Groningen,SP,Left-Wing,11.69,40015
2012,Groningen,CDA,Centre,7.7,26354
2012,Groningen,D66,Centre,7.57,25932
2012,Groningen,CU,Centre,5.8,19860
2012,Groningen,GL,Left-Wing,2.8,9577
2012,Groningen,SGP,Right-Wing,0.75,2568
2012,Groningen,PvdD,Left-Wing,1.99,6804
2012,Groningen,50PLUS,Centre,1.15,3938
1994,Friesland,VVD,Centre-Right,14.23,53699
1994,Friesland,PvdA,Centre-Left,31.57,119135
1994,Friesland,PVV,Right-Wing,NA,NA
1994,Friesland,SP,Left-Wing,0.57,2139
1994,Friesland,CDA,Centre,27.46,103625
1994,Friesland,D66,Centre,12.46,47028
1994,Friesland,CU,Centre,NA,NA
1994,Friesland,GL,Left-Wing,3.04,11478
1994,Friesland,SGP,Right-Wing,0.58,2187
1994,Friesland,PvdD,Left-Wing,NA,NA
1994,Friesland,50PLUS,Centre,NA,NA
1998,Friesland,VVD,Centre-Right,16.36,59515
1998,Friesland,PvdA,Centre-Left,33.62,122277
1998,Friesland,PVV,Right-Wing,NA,NA
1998,Friesland,SP,Left-Wing,3.23,11753
1998,Friesland,CDA,Centre,26.44,96174
1998,Friesland,D66,Centre,7.05,25631
1998,Friesland,CU,Centre,NA,NA
1998,Friesland,GL,Left-Wing,6.79,24683
1998,Friesland,SGP,Right-Wing,0.52,1876
1998,Friesland,PvdD,Left-Wing,NA,NA
1998,Friesland,50PLUS,Centre,NA,NA
2002,Friesland,VVD,Centre-Right,12.34,48519
2002,Friesland,PvdA,Centre-Left,19.66,77335
2002,Friesland,PVV,Right-Wing,NA,NA
2002,Friesland,SP,Left-Wing,5.58,21926
2002,Friesland,CDA,Centre,33.15,130364
2002,Friesland,D66,Centre,4.2,16507
2002,Friesland,CU,Centre,3.68,14473
2002,Friesland,GL,Left-Wing,6.61,26010
2002,Friesland,SGP,Right-Wing,0.57,2235
2002,Friesland,PvdD,Left-Wing,NA,NA
2002,Friesland,50PLUS,Centre,NA,NA
2003,Friesland,VVD,Centre-Right,12.62,50889
2003,Friesland,PvdA,Centre-Left,33.46,134887
2003,Friesland,PVV,Right-Wing,NA,NA
2003,Friesland,SP,Left-Wing,6.04,24356
2003,Friesland,CDA,Centre,32.04,129190
2003,Friesland,D66,Centre,2.77,11184
2003,Friesland,CU,Centre,3.21,12946
2003,Friesland,GL,Left-Wing,4.45,17951
2003,Friesland,SGP,Right-Wing,0.45,1819
2003,Friesland,PvdD,Left-Wing,0.38,1525
2003,Friesland,50PLUS,Centre,NA,NA
2006,Friesland,VVD,Centre-Right,10.58,42939
2006,Friesland,PvdA,Centre-Left,27.52,111627
2006,Friesland,PVV,Right-Wing,3.26,13244
2006,Friesland,SP,Left-Wing,17.07,69257
2006,Friesland,CDA,Centre,28.14,114152
2006,Friesland,D66,Centre,1.06,4302
2006,Friesland,CU,Centre,6.11,24790
2006,Friesland,GL,Left-Wing,3.78,15340
2006,Friesland,SGP,Right-Wing,0.44,1781
2006,Friesland,PvdD,Left-Wing,1.32,5373
2006,Friesland,50PLUS,Centre,NA,NA
2010,Friesland,VVD,Centre-Right,15.48,59139
2010,Friesland,PvdA,Centre-Left,24.8,94728
2010,Friesland,PVV,Right-Wing,11.37,43416
2010,Friesland,SP,Left-Wing,11.49,43868
2010,Friesland,CDA,Centre,18.17,69394
2010,Friesland,D66,Centre,4.72,18025
2010,Friesland,CU,Centre,5.11,19507
2010,Friesland,GL,Left-Wing,6.25,23866
2010,Friesland,SGP,Right-Wing,0.57,2195
2010,Friesland,PvdD,Left-Wing,1.09,4151
2010,Friesland,50PLUS,Centre,NA,NA
2012,Friesland,VVD,Centre-Right,19.89,76273
2012,Friesland,PvdA,Centre-Left,33.12,126995
2012,Friesland,PVV,Right-Wing,7.32,28071
2012,Friesland,SP,Left-Wing,9.55,36602
2012,Friesland,CDA,Centre,13.82,53004
2012,Friesland,D66,Centre,5.14,19690
2012,Friesland,CU,Centre,4.87,18673
2012,Friesland,GL,Left-Wing,1.74,6660
2012,Friesland,SGP,Right-Wing,0.9,3455
2012,Friesland,PvdD,Left-Wing,1.57,6006
2012,Friesland,50PLUS,Centre,1.15,4392
1994,Drenthe,VVD,Centre-Right,18.25,51894
1994,Drenthe,PvdA,Centre-Left,34.51,98157
1994,Drenthe,PVV,Right-Wing,NA,NA
1994,Drenthe,SP,Left-Wing,0.97,2745
1994,Drenthe,CDA,Centre,19.81,56353
1994,Drenthe,D66,Centre,13.93,39612
1994,Drenthe,CU,Centre,NA,NA
1994,Drenthe,GL,Left-Wing,2.49,7071
1994,Drenthe,SGP,Right-Wing,0.24,687
1994,Drenthe,PvdD,Left-Wing,NA,NA
1994,Drenthe,50PLUS,Centre,NA,NA
1998,Drenthe,VVD,Centre-Right,21.62,58988
1998,Drenthe,PvdA,Centre-Left,37.3,101773
1998,Drenthe,PVV,Right-Wing,NA,NA
1998,Drenthe,SP,Left-Wing,2.87,7841
1998,Drenthe,CDA,Centre,17.92,48899
1998,Drenthe,D66,Centre,8.08,22051
1998,Drenthe,CU,Centre,NA,NA
1998,Drenthe,GL,Left-Wing,5.59,15257
1998,Drenthe,SGP,Right-Wing,0.25,675
1998,Drenthe,PvdD,Left-Wing,NA,NA
1998,Drenthe,50PLUS,Centre,NA,NA
2002,Drenthe,VVD,Centre-Right,16.14,47094
2002,Drenthe,PvdA,Centre-Left,23.79,69411
2002,Drenthe,PVV,Right-Wing,NA,NA
2002,Drenthe,SP,Left-Wing,5.01,14625
2002,Drenthe,CDA,Centre,25.99,75827
2002,Drenthe,D66,Centre,4.81,14037
2002,Drenthe,CU,Centre,3.44,10043
2002,Drenthe,GL,Left-Wing,6.18,18029
2002,Drenthe,SGP,Right-Wing,0.38,1119
2002,Drenthe,PvdD,Left-Wing,NA,NA
2002,Drenthe,50PLUS,Centre,NA,NA
2003,Drenthe,VVD,Centre-Right,16.81,51010
2003,Drenthe,PvdA,Centre-Left,37.82,114759
2003,Drenthe,PVV,Right-Wing,NA,NA
2003,Drenthe,SP,Left-Wing,5.07,15377
2003,Drenthe,CDA,Centre,24.81,75297
2003,Drenthe,D66,Centre,3.4,10312
2003,Drenthe,CU,Centre,2.88,8726
2003,Drenthe,GL,Left-Wing,4.13,12538
2003,Drenthe,SGP,Right-Wing,0.28,864
2003,Drenthe,PvdD,Left-Wing,0.36,1107
2003,Drenthe,50PLUS,Centre,NA,NA
2006,Drenthe,VVD,Centre-Right,14.33,44351
2006,Drenthe,PvdA,Centre-Left,30.73,95120
2006,Drenthe,PVV,Right-Wing,3.96,12248
2006,Drenthe,SP,Left-Wing,15.89,49193
2006,Drenthe,CDA,Centre,22.51,69694
2006,Drenthe,D66,Centre,1.27,3947
2006,Drenthe,CU,Centre,5.12,15840
2006,Drenthe,GL,Left-Wing,3.79,11739
2006,Drenthe,SGP,Right-Wing,0.34,1047
2006,Drenthe,PvdD,Left-Wing,1.41,4373
2006,Drenthe,50PLUS,Centre,NA,NA
2010,Drenthe,VVD,Centre-Right,19.19,55630
2010,Drenthe,PvdA,Centre-Left,26.17,75850
2010,Drenthe,PVV,Right-Wing,13.04,37807
2010,Drenthe,SP,Left-Wing,9.8,28400
2010,Drenthe,CDA,Centre,13.83,40079
2010,Drenthe,D66,Centre,5.19,15036
2010,Drenthe,CU,Centre,4.32,12523
2010,Drenthe,GL,Left-Wing,5.86,16992
2010,Drenthe,SGP,Right-Wing,0.46,1340
2010,Drenthe,PvdD,Left-Wing,1.09,3162
2010,Drenthe,50PLUS,Centre,NA,NA
2012,Drenthe,VVD,Centre-Right,23.7,69382
2012,Drenthe,PvdA,Centre-Left,32.77,95938
2012,Drenthe,PVV,Right-Wing,8.27,24212
2012,Drenthe,SP,Left-Wing,9.12,26696
2012,Drenthe,CDA,Centre,9.75,28551
2012,Drenthe,D66,Centre,5.86,17162
2012,Drenthe,CU,Centre,4.24,12410
2012,Drenthe,GL,Left-Wing,1.83,5352
2012,Drenthe,SGP,Right-Wing,0.68,2000
2012,Drenthe,PvdD,Left-Wing,1.5,4389
2012,Drenthe,50PLUS,Centre,1.35,3962
1994,Overijssel,VVD,Centre-Right,15.41,99222
1994,Overijssel,PvdA,Centre-Left,24.17,155579
1994,Overijssel,PVV,Right-Wing,NA,NA
1994,Overijssel,SP,Left-Wing,0.78,4994
1994,Overijssel,CDA,Centre,29.62,190671
1994,Overijssel,D66,Centre,12.94,83312
1994,Overijssel,CU,Centre,NA,NA
1994,Overijssel,GL,Left-Wing,2.54,16330
1994,Overijssel,SGP,Right-Wing,2.15,13818
1994,Overijssel,PvdD,Left-Wing,NA,NA
1994,Overijssel,50PLUS,Centre,NA,NA
1998,Overijssel,VVD,Centre-Right,18.71,116610
1998,Overijssel,PvdA,Centre-Left,29.03,180974
1998,Overijssel,PVV,Right-Wing,NA,NA
1998,Overijssel,SP,Left-Wing,2.56,15966
1998,Overijssel,CDA,Centre,26.74,166671
1998,Overijssel,D66,Centre,6.63,41311
1998,Overijssel,CU,Centre,NA,NA
1998,Overijssel,GL,Left-Wing,5.62,35017
1998,Overijssel,SGP,Right-Wing,2.26,14077
1998,Overijssel,PvdD,Left-Wing,NA,NA
1998,Overijssel,50PLUS,Centre,NA,NA
2002,Overijssel,VVD,Centre-Right,12.11,80424
2002,Overijssel,PvdA,Centre-Left,15.73,104501
2002,Overijssel,PVV,Right-Wing,NA,NA
2002,Overijssel,SP,Left-Wing,4.71,31321
2002,Overijssel,CDA,Centre,36.93,245316
2002,Overijssel,D66,Centre,4.08,27086
2002,Overijssel,CU,Centre,5.21,34606
2002,Overijssel,GL,Left-Wing,5.9,39197
2002,Overijssel,SGP,Right-Wing,2.38,15834
2002,Overijssel,PvdD,Left-Wing,NA,NA
2002,Overijssel,50PLUS,Centre,NA,NA
2003,Overijssel,VVD,Centre-Right,13.49,92231
2003,Overijssel,PvdA,Centre-Left,27.28,186612
2003,Overijssel,PVV,Right-Wing,NA,NA
2003,Overijssel,SP,Left-Wing,4.93,33713
2003,Overijssel,CDA,Centre,36.57,250104
2003,Overijssel,D66,Centre,3.02,20678
2003,Overijssel,CU,Centre,4.36,29833
2003,Overijssel,GL,Left-Wing,4.17,28532
2003,Overijssel,SGP,Right-Wing,2.21,15149
2003,Overijssel,PvdD,Left-Wing,NA,NA
2003,Overijssel,50PLUS,Centre,NA,NA
2006,Overijssel,VVD,Centre-Right,11.08,76650
2006,Overijssel,PvdA,Centre-Left,21.09,145957
2006,Overijssel,PVV,Right-Wing,4.02,27822
2006,Overijssel,SP,Left-Wing,14.82,102546
2006,Overijssel,CDA,Centre,33,228358
2006,Overijssel,D66,Centre,1.62,11238
2006,Overijssel,CU,Centre,6.93,47960
2006,Overijssel,GL,Left-Wing,3.43,23715
2006,Overijssel,SGP,Right-Wing,2.23,15404
2006,Overijssel,PvdD,Left-Wing,1.09,7511
2006,Overijssel,50PLUS,Centre,NA,NA
2010,Overijssel,VVD,Centre-Right,16.85,109685
2010,Overijssel,PvdA,Centre-Left,19.12,124432
