Year,Region,Party,Alignment,Votes %,Votes N
2010,Overijssel,PVV,Right-Wing,12.56,81775
2010,Overijssel,SP,Left-Wing,9.29,60448
2010,Overijssel,CDA,Centre,20.38,132669
2010,Overijssel,D66,Centre,5.86,38171
2010,Overijssel,CU,Centre,6.18,40248
2010,Overijssel,GL,Left-Wing,5.36,34887
2010,Overijssel,SGP,Right-Wing,2.51,16337
2010,Overijssel,PvdD,Left-Wing,0.87,5664
2010,Overijssel,50PLUS,Centre,NA,NA
2012,Overijssel,VVD,Centre-Right,23.06,151354
2012,Overijssel,PvdA,Centre-Left,24.66,161862
2012,Overijssel,PVV,Right-Wing,8.14,53434
2012,Overijssel,SP,Left-Wing,9.33,61267
2012,Overijssel,CDA,Centre,13.67,89760
2012,Overijssel,D66,Centre,6.57,43152
2012,Overijssel,CU,Centre,6.16,40419
2012,Overijssel,GL,Left-Wing,1.74,11451
2012,Overijssel,SGP,Right-Wing,3.01,19761
2012,Overijssel,PvdD,Left-Wing,1.3,8534
2012,Overijssel,50PLUS,Centre,1.49,9780
1994,Gelderland,VVD,Centre-Right,18.27,205673
1994,Gelderland,PvdA,Centre-Left,23.81,267997
1994,Gelderland,PVV,Right-Wing,NA,NA
1994,Gelderland,SP,Left-Wing,1.01,11420
1994,Gelderland,CDA,Centre,24.75,278586
1994,Gelderland,D66,Centre,15.27,171850
1994,Gelderland,CU,Centre,NA,NA
1994,Gelderland,GL,Left-Wing,3.31,37244
1994,Gelderland,SGP,Right-Wing,3.17,35647
1994,Gelderland,PvdD,Left-Wing,NA,NA
1994,Gelderland,50PLUS,Centre,NA,NA
1998,Gelderland,VVD,Centre-Right,22.98,249891
1998,Gelderland,PvdA,Centre-Left,29.05,315803
1998,Gelderland,PVV,Right-Wing,NA,NA
1998,Gelderland,SP,Left-Wing,2.87,31164
1998,Gelderland,CDA,Centre,20.44,222216
1998,Gelderland,D66,Centre,8.15,88589
1998,Gelderland,CU,Centre,NA,NA
1998,Gelderland,GL,Left-Wing,6.7,72885
1998,Gelderland,SGP,Right-Wing,3.34,36330
1998,Gelderland,PvdD,Left-Wing,NA,NA
1998,Gelderland,50PLUS,Centre,NA,NA
2002,Gelderland,VVD,Centre-Right,14.79,175614
2002,Gelderland,PvdA,Centre-Left,15.16,180094
2002,Gelderland,PVV,Right-Wing,NA,NA
2002,Gelderland,SP,Left-Wing,5.44,64610
2002,Gelderland,CDA,Centre,30.66,364064
2002,Gelderland,D66,Centre,4.75,56447
2002,Gelderland,CU,Centre,3.08,36518
2002,Gelderland,GL,Left-Wing,7.08,84053
2002,Gelderland,SGP,Right-Wing,3.27,38875
2002,Gelderland,PvdD,Left-Wing,NA,NA
2002,Gelderland,50PLUS,Centre,NA,NA
2003,Gelderland,VVD,Centre-Right,16.47,199875
2003,Gelderland,PvdA,Centre-Left,26.62,323097
2003,Gelderland,PVV,Right-Wing,NA,NA
2003,Gelderland,SP,Left-Wing,5.8,70411
2003,Gelderland,CDA,Centre,31.65,384101
2003,Gelderland,D66,Centre,3.61,43858
2003,Gelderland,CU,Centre,2.52,30535
2003,Gelderland,GL,Left-Wing,5.13,62218
2003,Gelderland,SGP,Right-Wing,2.94,35665
2003,Gelderland,PvdD,Left-Wing,0.41,5002
2003,Gelderland,50PLUS,Centre,NA,NA
2006,Gelderland,VVD,Centre-Right,13.48,165163
2006,Gelderland,PvdA,Centre-Left,20.27,248321
2006,Gelderland,PVV,Right-Wing,4.36,53404
2006,Gelderland,SP,Left-Wing,16.12,197418
2006,Gelderland,CDA,Centre,29.31,359004
2006,Gelderland,D66,Centre,1.81,22140
2006,Gelderland,CU,Centre,4.85,59405
2006,Gelderland,GL,Left-Wing,4.35,53333
2006,Gelderland,SGP,Right-Wing,3.01,36895
2006,Gelderland,PvdD,Left-Wing,1.57,19260
2006,Gelderland,50PLUS,Centre,NA,NA
2010,Gelderland,VVD,Centre-Right,19.44,228168
2010,Gelderland,PvdA,Centre-Left,18.73,219906
2010,Gelderland,PVV,Right-Wing,13.53,158832
2010,Gelderland,SP,Left-Wing,9.68,113636
2010,Gelderland,CDA,Centre,15.66,183827
2010,Gelderland,D66,Centre,6.59,77406
2010,Gelderland,CU,Centre,4.23,49661
2010,Gelderland,GL,Left-Wing,6.61,77558
2010,Gelderland,SGP,Right-Wing,3.4,39872
2010,Gelderland,PvdD,Left-Wing,1.14,13416
2010,Gelderland,50PLUS,Centre,NA,NA
2012,Gelderland,VVD,Centre-Right,25.67,303623
2012,Gelderland,PvdA,Centre-Left,24.29,287328
2012,Gelderland,PVV,Right-Wing,8.55,101133
2012,Gelderland,SP,Left-Wing,9.65,114093
2012,Gelderland,CDA,Centre,9.59,113369
2012,Gelderland,D66,Centre,7.64,90379
2012,Gelderland,CU,Centre,4.1,48447
2012,Gelderland,GL,Left-Wing,2.41,28516
2012,Gelderland,SGP,Right-Wing,4,47269
2012,Gelderland,PvdD,Left-Wing,1.7,20087
2012,Gelderland,50PLUS,Centre,1.61,19039
1994,Flevoland,VVD,Centre-Right,23.57,32584
1994,Flevoland,PvdA,Centre-Left,20.15,27849
1994,Flevoland,PVV,Right-Wing,NA,NA
1994,Flevoland,SP,Left-Wing,1.27,1758
1994,Flevoland,CDA,Centre,17.63,24369
1994,Flevoland,D66,Centre,16.99,23486
1994,Flevoland,CU,Centre,NA,NA
1994,Flevoland,GL,Left-Wing,3.13,4325
1994,Flevoland,SGP,Right-Wing,2.4,3312
1994,Flevoland,PvdD,Left-Wing,NA,NA
1994,Flevoland,50PLUS,Centre,NA,NA
1998,Flevoland,VVD,Centre-Right,29.12,43431
1998,Flevoland,PvdA,Centre-Left,25.84,38531
1998,Flevoland,PVV,Right-Wing,NA,NA
1998,Flevoland,SP,Left-Wing,2.65,3959
1998,Flevoland,CDA,Centre,14.83,22117
1998,Flevoland,D66,Centre,9.02,13451
1998,Flevoland,CU,Centre,NA,NA
1998,Flevoland,GL,Left-Wing,6.6,9845
1998,Flevoland,SGP,Right-Wing,2.32,3456
1998,Flevoland,PvdD,Left-Wing,NA,NA
1998,Flevoland,50PLUS,Centre,NA,NA
2002,Flevoland,VVD,Centre-Right,17.23,32283
2002,Flevoland,PvdA,Centre-Left,13.74,25744
2002,Flevoland,PVV,Right-Wing,NA,NA
2002,Flevoland,SP,Left-Wing,4.78,8946
2002,Flevoland,CDA,Centre,23.62,44251
2002,Flevoland,D66,Centre,4.97,9316
2002,Flevoland,CU,Centre,4.45,8337
2002,Flevoland,GL,Left-Wing,6.75,12643
2002,Flevoland,SGP,Right-Wing,2.25,4219
2002,Flevoland,PvdD,Left-Wing,NA,NA
2002,Flevoland,50PLUS,Centre,NA,NA
2003,Flevoland,VVD,Centre-Right,21.3,40749
2003,Flevoland,PvdA,Centre-Left,25.55,48882
2003,Flevoland,PVV,Right-Wing,NA,NA
2003,Flevoland,SP,Left-Wing,5.37,10279
2003,Flevoland,CDA,Centre,24.7,47260
2003,Flevoland,D66,Centre,4.11,7859
2003,Flevoland,CU,Centre,3.6,6894
2003,Flevoland,GL,Left-Wing,4.81,9198
2003,Flevoland,SGP,Right-Wing,2.12,4057
2003,Flevoland,PvdD,Left-Wing,0.54,1038
2003,Flevoland,50PLUS,Centre,NA,NA
2006,Flevoland,VVD,Centre-Right,16.81,34541
2006,Flevoland,PvdA,Centre-Left,20.83,42791
2006,Flevoland,PVV,Right-Wing,6.75,13866
2006,Flevoland,SP,Left-Wing,15.11,31046
2006,Flevoland,CDA,Centre,23.76,48811
2006,Flevoland,D66,Centre,1.55,3188
2006,Flevoland,CU,Centre,5.91,12133
2006,Flevoland,GL,Left-Wing,3.72,7649
2006,Flevoland,SGP,Right-Wing,2.12,4356
2006,Flevoland,PvdD,Left-Wing,2.1,4304
2006,Flevoland,50PLUS,Centre,NA,NA
2010,Flevoland,VVD,Centre-Right,24.46,49468
2010,Flevoland,PvdA,Centre-Left,18.97,38358
2010,Flevoland,PVV,Right-Wing,16.23,32825
2010,Flevoland,SP,Left-Wing,8.55,17295
2010,Flevoland,CDA,Centre,10.6,21433
2010,Flevoland,D66,Centre,5.46,11039
2010,Flevoland,CU,Centre,4.89,9884
2010,Flevoland,GL,Left-Wing,5.61,11345
2010,Flevoland,SGP,Right-Wing,2.47,4993
2010,Flevoland,PvdD,Left-Wing,1.36,2747
2010,Flevoland,50PLUS,Centre,NA,NA
2012,Flevoland,VVD,Centre-Right,28.67,58525
2012,Flevoland,PvdA,Centre-Left,23.28,47514
2012,Flevoland,PVV,Right-Wing,12.41,25319
2012,Flevoland,SP,Left-Wing,8.28,16896
2012,Flevoland,CDA,Centre,6.43,13132
2012,Flevoland,D66,Centre,5.79,11825
2012,Flevoland,CU,Centre,4.65,9484
2012,Flevoland,GL,Left-Wing,1.67,3408
2012,Flevoland,SGP,Right-Wing,3.55,7246
2012,Flevoland,PvdD,Left-Wing,1.98,4034
2012,Flevoland,50PLUS,Centre,2.12,4323
1994,Utrecht,VVD,Centre-Right,23.23,147063
1994,Utrecht,PvdA,Centre-Left,19.15,121184
1994,Utrecht,PVV,Right-Wing,NA,NA
1994,Utrecht,SP,Left-Wing,0.9,5703
1994,Utrecht,CDA,Centre,20.57,130232
1994,Utrecht,D66,Centre,16.93,107188
1994,Utrecht,CU,Centre,NA,NA
1994,Utrecht,GL,Left-Wing,4.69,29716
1994,Utrecht,SGP,Right-Wing,2.3,14558
1994,Utrecht,PvdD,Left-Wing,NA,NA
1994,Utrecht,50PLUS,Centre,NA,NA
1998,Utrecht,VVD,Centre-Right,27.72,171996
1998,Utrecht,PvdA,Centre-Left,23.57,146240
1998,Utrecht,PVV,Right-Wing,NA,NA
1998,Utrecht,SP,Left-Wing,2.55,15824
1998,Utrecht,CDA,Centre,15.96,99056
1998,Utrecht,D66,Centre,11.39,70669
1998,Utrecht,CU,Centre,NA,NA
1998,Utrecht,GL,Left-Wing,8.6,53365
1998,Utrecht,SGP,Right-Wing,2.39,14860
1998,Utrecht,PvdD,Left-Wing,NA,NA
1998,Utrecht,50PLUS,Centre,NA,NA
2002,Utrecht,VVD,Centre-Right,17.42,121233
2002,Utrecht,PvdA,Centre-Left,13.15,91502
2002,Utrecht,PVV,Right-Wing,NA,NA
2002,Utrecht,SP,Left-Wing,5.96,41450
2002,Utrecht,CDA,Centre,25.88,180113
2002,Utrecht,D66,Centre,5.93,41278
2002,Utrecht,CU,Centre,3.68,25587
2002,Utrecht,GL,Left-Wing,8.44,58769
2002,Utrecht,SGP,Right-Wing,2.28,15887
2002,Utrecht,PvdD,Left-Wing,NA,NA
2002,Utrecht,50PLUS,Centre,NA,NA
2003,Utrecht,VVD,Centre-Right,20.36,143796
2003,Utrecht,PvdA,Centre-Left,23.51,166116
2003,Utrecht,PVV,Right-Wing,NA,NA
2003,Utrecht,SP,Left-Wing,5.9,41712
2003,Utrecht,CDA,Centre,27.26,192546
2003,Utrecht,D66,Centre,5.19,36698
2003,Utrecht,CU,Centre,3.09,21834
2003,Utrecht,GL,Left-Wing,6.69,47283
2003,Utrecht,SGP,Right-Wing,2.05,14448
2003,Utrecht,PvdD,Left-Wing,0.45,3205
2003,Utrecht,50PLUS,Centre,NA,NA
2006,Utrecht,VVD,Centre-Right,16.72,122056
2006,Utrecht,PvdA,Centre-Left,18.66,136215
2006,Utrecht,PVV,Right-Wing,5.07,36988
2006,Utrecht,SP,Left-Wing,13.24,96617
2006,Utrecht,CDA,Centre,26.76,195358
2006,Utrecht,D66,Centre,2.71,19746
2006,Utrecht,CU,Centre,5.52,40283
2006,Utrecht,GL,Left-Wing,6.47,47224
2006,Utrecht,SGP,Right-Wing,1.99,14497
2006,Utrecht,PvdD,Left-Wing,1.86,13567
2006,Utrecht,50PLUS,Centre,NA,NA
2010,Utrecht,VVD,Centre-Right,23.22,167652
2010,Utrecht,PvdA,Centre-Left,18.1,130668
2010,Utrecht,PVV,Right-Wing,12.52,90392
2010,Utrecht,SP,Left-Wing,7.11,51312
2010,Utrecht,CDA,Centre,11.99,86569
2010,Utrecht,D66,Centre,9.25,66745
2010,Utrecht,CU,Centre,4.58,33099
2010,Utrecht,GL,Left-Wing,8.85,63903
2010,Utrecht,SGP,Right-Wing,2.21,15925
2010,Utrecht,PvdD,Left-Wing,1.21,8753
2010,Utrecht,50PLUS,Centre,NA,NA
2012,Utrecht,VVD,Centre-Right,29.62,214681
2012,Utrecht,PvdA,Centre-Left,22.51,163201
2012,Utrecht,PVV,Right-Wing,7.9,57301
2012,Utrecht,SP,Left-Wing,6.56,47587
2012,Utrecht,CDA,Centre,7.42,53756
2012,Utrecht,D66,Centre,10.88,78857
2012,Utrecht,CU,Centre,4.44,32162
2012,Utrecht,GL,Left-Wing,3.58,25964
2012,Utrecht,SGP,Right-Wing,2.68,19441
2012,Utrecht,PvdD,Left-Wing,1.93,13998
2012,Utrecht,50PLUS,Centre,1.61,11638
1994,Noord-Holland,VVD,Centre-Right,24.51,342020
1994,Noord-Holland,PvdA,Centre-Left,24.87,347060
1994,Noord-Holland,PVV,Right-Wing,NA,NA
1994,Noord-Holland,SP,Left-Wing,0.86,12028
1994,Noord-Holland,CDA,Centre,16.23,226500
1994,Noord-Holland,D66,Centre,17.16,239447
1994,Noord-Holland,CU,Centre,NA,NA
1994,Noord-Holland,GL,Left-Wing,4.92,68724
1994,Noord-Holland,SGP,Right-Wing,0.29,3986
1994,Noord-Holland,PvdD,Left-Wing,NA,NA
1994,Noord-Holland,50PLUS,Centre,NA,NA
1998,Noord-Holland,VVD,Centre-Right,29.19,391465
1998,Noord-Holland,PvdA,Centre-Left,28.39,380784
1998,Noord-Holland,PVV,Right-Wing,NA,NA
1998,Noord-Holland,SP,Left-Wing,3.08,41300
1998,Noord-Holland,CDA,Centre,12.48,167378
1998,Noord-Holland,D66,Centre,11.53,154610
1998,Noord-Holland,CU,Centre,NA,NA
1998,Noord-Holland,GL,Left-Wing,9.73,130442
1998,Noord-Holland,SGP,Right-Wing,0.26,3445
1998,Noord-Holland,PvdD,Left-Wing,NA,NA
1998,Noord-Holland,50PLUS,Centre,NA,NA
2002,Noord-Holland,VVD,Centre-Right,18.21,271091
2002,Noord-Holland,PvdA,Centre-Left,16.55,246301
2002,Noord-Holland,PVV,Right-Wing,NA,NA
2002,Noord-Holland,SP,Left-Wing,7.34,109213
2002,Noord-Holland,CDA,Centre,20.59,306464
2002,Noord-Holland,D66,Centre,6.48,96393
2002,Noord-Holland,CU,Centre,1.25,18571
2002,Noord-Holland,GL,Left-Wing,8.73,129903
2002,Noord-Holland,SGP,Right-Wing,0.26,3942
2002,Noord-Holland,PvdD,Left-Wing,NA,NA
2002,Noord-Holland,50PLUS,Centre,NA,NA
2003,Noord-Holland,VVD,Centre-Right,21.48,322315
2003,Noord-Holland,PvdA,Centre-Left,28.97,434661
2003,Noord-Holland,PVV,Right-Wing,NA,NA
2003,Noord-Holland,SP,Left-Wing,6.97,104547
2003,Noord-Holland,CDA,Centre,21.14,317221
2003,Noord-Holland,D66,Centre,5.68,85261
2003,Noord-Holland,CU,Centre,1.02,15290
2003,Noord-Holland,GL,Left-Wing,6.92,103864
2003,Noord-Holland,SGP,Right-Wing,0.21,3190
2003,Noord-Holland,PvdD,Left-Wing,0.69,10362
2003,Noord-Holland,50PLUS,Centre,NA,NA
2006,Noord-Holland,VVD,Centre-Right,18.19,278965
2006,Noord-Holland,PvdA,Centre-Left,22.24,341108
2006,Noord-Holland,PVV,Right-Wing,5.54,84949
2006,Noord-Holland,SP,Left-Wing,16.76,257000
2006,Noord-Holland,CDA,Centre,20.98,321802
2006,Noord-Holland,D66,Centre,2.73,41791
2006,Noord-Holland,CU,Centre,2.28,34983
2006,Noord-Holland,GL,Left-Wing,7.01,107484
2006,Noord-Holland,SGP,Right-Wing,0.22,3330
2006,Noord-Holland,PvdD,Left-Wing,2.7,41363
2006,Noord-Holland,50PLUS,Centre,NA,NA
2010,Noord-Holland,VVD,Centre-Right,23.52,349972
2010,Noord-Holland,PvdA,Centre-Left,23.63,351739
2010,Noord-Holland,PVV,Right-Wing,13.55,201629
2010,Noord-Holland,SP,Left-Wing,8.4,125049
2010,Noord-Holland,CDA,Centre,8.96,133339
2010,Noord-Holland,D66,Centre,8.89,132263
2010,Noord-Holland,CU,Centre,1.47,21866
2010,Noord-Holland,GL,Left-Wing,8.57,127605
2010,Noord-Holland,SGP,Right-Wing,0.23,3398
2010,Noord-Holland,PvdD,Left-Wing,1.62,24165
2010,Noord-Holland,50PLUS,Centre,NA,NA
2012,Noord-Holland,VVD,Centre-Right,29.31,437620
2012,Noord-Holland,PvdA,Centre-Left,27.05,403808
2012,Noord-Holland,PVV,Right-Wing,8.7,129822
2012,Noord-Holland,SP,Left-Wing,8.35,124680
2012,Noord-Holland,CDA,Centre,5.59,83458
2012,Noord-Holland,D66,Centre,10.33,154232
2012,Noord-Holland,CU,Centre,1.38,20659
2012,Noord-Holland,GL,Left-Wing,3.12,46519
2012,Noord-Holland,SGP,Right-Wing,0.34,5003
2012,Noord-Holland,PvdD,Left-Wing,2.6,38770
2012,Noord-Holland,50PLUS,Centre,2.16,32276
1994,Zuid-Holland,VVD,Centre-Right,23.26,435542
1994,Zuid-Holland,PvdA,Centre-Left,22.3,417480
1994,Zuid-Holland,PVV,Right-Wing,NA,NA
1994,Zuid-Holland,SP,Left-Wing,1.47,27567
1994,Zuid-Holland,CDA,Centre,18.32,342982
1994,Zuid-Holland,D66,Centre,15.78,295495
1994,Zuid-Holland,CU,Centre,NA,NA
1994,Zuid-Holland,GL,Left-Wing,3.09,57824
1994,Zuid-Holland,SGP,Right-Wing,3,56240
1994,Zuid-Holland,PvdD,Left-Wing,NA,NA
1994,Zuid-Holland,50PLUS,Centre,NA,NA
1998,Zuid-Holland,VVD,Centre-Right,28.03,504368
1998,Zuid-Holland,PvdA,Centre-Left,27.7,498481
1998,Zuid-Holland,PVV,Right-Wing,NA,NA
1998,Zuid-Holland,SP,Left-Wing,3.44,61962
1998,Zuid-Holland,CDA,Centre,14.61,262915
1998,Zuid-Holland,D66,Centre,9.38,168787
1998,Zuid-Holland,CU,Centre,NA,NA
1998,Zuid-Holland,GL,Left-Wing,6.73,121073
1998,Zuid-Holland,SGP,Right-Wing,3.1,55695
1998,Zuid-Holland,PvdD,Left-Wing,NA,NA
1998,Zuid-Holland,50PLUS,Centre,NA,NA
2002,Zuid-Holland,VVD,Centre-Right,15.8,315764
2002,Zuid-Holland,PvdA,Centre-Left,14.3,285859
2002,Zuid-Holland,PVV,Right-Wing,NA,NA
2002,Zuid-Holland,SP,Left-Wing,4.98,99620
2002,Zuid-Holland,CDA,Centre,24,479540
2002,Zuid-Holland,D66,Centre,5.04,100794
2002,Zuid-Holland,CU,Centre,2.67,53313
2002,Zuid-Holland,GL,Left-Wing,5.86,117150
2002,Zuid-Holland,SGP,Right-Wing,2.78,55548
2002,Zuid-Holland,PvdD,Left-Wing,NA,NA
